// Generated using Python script by Michael Meli

#include <stdint.h>

#define BLIP_SOUND_LEN (3507)

const uint16_t blip_sound[] = { 161, 161, 161, 161, 161, 106, 94, 94, 94, 94, 132, 161, 161, 161, 161, 140, 94, 94, 94, 94, 98, 161, 161, 161, 161, 160,
  107, 95, 95, 95, 95, 132, 160, 160, 160, 160, 140, 95, 95, 95, 95, 99, 160, 160, 160, 160, 160, 107, 95, 95, 95, 96, 131, 159, 159, 159, 159,
  139, 96, 96, 96, 96, 100, 159, 159, 159, 159, 159, 108, 96, 96, 96, 96, 131, 159, 159, 159, 158, 139, 97, 97, 97, 97, 101, 158, 158, 158, 158,
  158, 108, 97, 97, 97, 97, 131, 158, 158, 158, 158, 139, 97, 97, 97, 98, 101, 157, 157, 157, 157, 157, 109, 98, 98, 98, 98, 131, 157, 157, 157,
  157, 139, 98, 98, 98, 98, 102, 157, 157, 157, 157, 156, 109, 99, 99, 99, 99, 131, 156, 156, 156, 156, 138, 99, 99, 99, 99, 103, 156, 156, 156,
  156, 156, 110, 99, 99, 99, 100, 131, 155, 155, 155, 155, 138, 100, 100, 100, 100, 103, 155, 155, 155, 155, 155, 110, 100, 100, 100, 100, 131, 155, 155,
  155, 154, 138, 101, 101, 101, 101, 104, 154, 154, 154, 154, 154, 111, 101, 101, 101, 101, 131, 154, 154, 154, 154, 137, 101, 101, 101, 102, 105, 153, 153,
  153, 153, 153, 111, 102, 102, 102, 102, 131, 153, 153, 153, 153, 137, 102, 102, 102, 102, 106, 153, 153, 153, 152, 152, 112, 103, 103, 103, 103, 131, 152,
  152, 152, 152, 137, 103, 103, 103, 103, 106, 152, 152, 152, 152, 152, 112, 103, 103, 104, 104, 130, 151, 151, 151, 151, 136, 104, 104, 104, 104, 107, 151,
  151, 151, 151, 151, 113, 104, 104, 104, 104, 130, 151, 151, 150, 150, 136, 105, 105, 105, 105, 108, 150, 150, 150, 150, 150, 113, 105, 105, 105, 105, 130,
  150, 150, 150, 150, 136, 105, 105, 106, 106, 108, 149, 149, 149, 149, 149, 114, 106, 106, 106, 106, 130, 149, 149, 149, 149, 135, 106, 106, 106, 106, 109,
  149, 149, 149, 148, 148, 114, 107, 107, 107, 107, 130, 148, 148, 148, 148, 135, 107, 107, 107, 107, 110, 148, 148, 148, 148, 148, 115, 107, 107, 108, 108,
  130, 147, 147, 147, 147, 135, 108, 108, 108, 108, 110, 147, 147, 147, 147, 147, 115, 108, 108, 108, 108, 130, 147, 147, 146, 146, 135, 109, 109, 109, 109,
  111, 146, 146, 146, 146, 146, 116, 109, 109, 109, 109, 130, 146, 146, 146, 146, 134, 109, 109, 110, 110, 112, 145, 145, 145, 145, 145, 116, 110, 110, 110,
  110, 130, 145, 145, 145, 145, 134, 110, 110, 110, 110, 113, 145, 145, 144, 144, 144, 117, 111, 111, 111, 111, 130, 144, 144, 144, 144, 134, 111, 111, 111,
  111, 113, 144, 144, 144, 144, 144, 117, 111, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112,
  112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112,
  112, 112, 114, 143, 143, 143, 143, 143, 118, 112, 112, 112, 112, 129, 143, 143, 143, 143, 133, 112, 112, 112, 112, 114, 143, 143, 143, 143, 143, 118, 112,
